478 2 1 0.000000 32.734000 19.672000 37.585000 # C
479 2 1 0.000000 33.071000 16.899000 37.688000 # C
480 2 1 0.000000 32.428000 18.973000 38.754000 # C
481 2 1 0.000000 32.612000 17.584000 38.824000 # C
482 2 3 0.000000 32.373000 16.885000 40.059000 # N
483 2 1 0.000000 32.779000 17.256000 41.298000 # C
484 2 1 0.000000 31.672000 15.731000 40.223000 # C
485 2 1 0.000000 32.350000 16.352000 42.243000 # C
486 2 4 0.000000 33.471000 18.284000 41.544000 # O
487 2 4 0.000000 31.111000 15.105000 39.289000 # O
488 2 1 0.000000 31.643000 15.373000 41.557000 # C
489 2 1 0.000000 32.511000 16.323000 43.638000 # C
490 2 1 0.000000 31.037000 14.290000 42.211000 # C
491 2 1 0.000000 31.900000 15.243000 44.296000 # C
492 2 1 0.000000 31.195000 14.262000 43.608000 # C
493 2 1 0.000000 31.824000 14.907000 45.636000 # C
494 2 1 0.000000 30.732000 13.376000 44.560000 # C
495 2 4 0.000000 32.340000 15.558000 46.587000 # O
496 2 3 0.000000 31.113000 13.767000 45.799000 # N
497 2 4 0.000000 30.044000 12.345000 44.329000 # O
498 2 2 0.000000 30.890000 13.291000 46.702000 # H
499 2 1 0.000000 35.223000 13.468000 48.604000 # C
500 2 1 0.000000 36.541000 14.978000 49.980000 # C
501 2 1 0.000000 34.209000 13.480000 49.568000 # C
502 2 1 0.000000 35.519000 14.996000 50.935000 # C
503 2 1 0.000000 34.355000 14.241000 50.736000 # C
504 2 2 0.000000 33.570000 14.247000 51.483000 # H
505 2 2 0.000000 41.520000 13.165000 47.493000 # H
506 2 2 0.000000 38.504000 15.081000 43.917000 # H
507 2 2 0.000000 43.139000 16.401000 42.058000 # H
508 2 2 0.000000 44.660000 12.549000 43.267000 # H
509 2 2 0.000000 45.192000 16.818000 40.800000 # H
510 2 2 0.000000 46.736000 12.987000 42.018000 # H
511 2 2 0.000000 51.379000 15.949000 41.502000 # H
512 2 2 0.000000 48.836000 17.222000 37.339000 # H
513 2 2 0.000000 53.761000 19.329000 36.110000 # H
514 2 2 0.000000 53.312000 20.254000 40.295000 # H
515 2 2 0.000000 54.613000 21.599000 35.707000 # H
516 2 2 0.000000 54.089000 22.510000 39.896000 # H
517 2 2 0.000000 54.746000 27.165000 39.690000 # H
518 2 2 0.000000 52.142000 26.426000 35.444000 # H
519 2 2 0.000000 52.153000 32.005000 39.306000 # H
520 2 2 0.000000 49.172000 29.166000 38.021000 # H
521 2 2 0.000000 50.420000 33.273000 40.510000 # H
522 2 2 0.000000 47.459000 30.407000 39.232000 # H
523 2 2 0.000000 47.282000 33.410000 44.876000 # H
524 2 2 0.000000 43.731000 33.190000 41.298000 # H
525 2 2 0.000000 40.906000 32.229000 45.391000 # H
526 2 2 0.000000 43.138000 35.081000 47.757000 # H
527 2 2 0.000000 39.253000 32.039000 47.189000 # H
528 2 2 0.000000 41.497000 34.824000 49.588000 # H
529 2 2 0.000000 35.285000 33.301000 50.268000 # H
530 2 2 0.000000 38.519000 29.800000 51.872000 # H
531 2 2 0.000000 33.838000 27.231000 53.088000 # H
532 2 2 0.000000 33.005000 29.413000 49.462000 # H
533 2 2 0.000000 33.007000 25.173000 52.016000 # H
534 2 2 0.000000 32.215000 27.412000 48.416000 # H
535 2 2 0.000000 31.845000 24.244000 45.332000 # H
536 2 2 0.000000 35.858000 22.834000 48.000000 # H
537 2 2 0.000000 37.920000 22.098000 43.121000 # H
538 2 2 0.000000 35.339000 25.472000 42.341000 # H
539 2 2 0.000000 39.634000 23.086000 41.679000 # H
540 2 2 0.000000 36.991000 26.390000 40.814000 # H
541 2 2 0.000000 40.930000 29.193000 39.134000 # H
542 2 2 0.000000 42.440000 24.654000 37.524000 # H
543 2 2 0.000000 46.024000 27.990000 34.835000 # H
544 2 2 0.000000 42.211000 29.945000 34.404000 # H
545 2 2 0.000000 46.450000 28.305000 32.439000 # H
546 2 2 0.000000 42.568000 30.146000 32.037000 # H
547 2 2 0.000000 41.638000 29.554000 27.768000 # H
548 2 2 0.000000 43.921000 25.241000 28.885000 # H
549 2 2 0.000000 38.143000 26.902000 28.587000 # H
550 2 2 0.000000 39.423000 23.164000 26.833000 # H
551 2 2 0.000000 36.428000 25.741000 29.817000 # H
552 2 2 0.000000 37.759000 21.987000 28.199000 # H
553 2 2 0.000000 35.962000 23.071000 34.325000 # H
554 2 2 0.000000 33.859000 19.780000 31.118000 # H
555 2 2 0.000000 33.785000 17.057000 35.667000 # H
556 2 2 0.000000 32.595000 20.744000 37.556000 # H
557 2 2 0.000000 33.228000 15.830000 37.720000 # H
558 2 2 0.000000 32.052000 19.520000 39.610000 # H
559 2 2 0.000000 33.062000 17.085000 44.173000 # H
560 2 2 0.000000 30.485000 13.527000 41.682000 # H
561 2 2 0.000000 35.105000 12.864000 47.709000 # H
562 2 2 0.000000 37.442000 15.559000 50.143000 # H
563 2 2 0.000000 33.312000 12.896000 49.415000 # H
564 2 2 0.000000 35.632000 15.585000 51.834000 # H
565 3 3 0.000000 55.073000 15.223000 53.341000 # N
566 3 1 0.000000 55.168000 15.925000 54.594000 # C
567 3 1 0.000000 56.009000 14.413000 52.796000 # C
568 3 1 0.000000 54.038000 15.270000 52.462000 # C
569 3 1 0.000000 55.583000 13.941000 51.569000 # C
570 3 4 0.000000 57.116000 14.138000 53.340000 # O
571 3 1 0.000000 54.324000 14.494000 51.349000 # C
572 3 4 0.000000 52.996000 15.957000 52.627000 # O
573 3 1 0.000000 56.215000 13.119000 50.625000 # C
574 3 1 0.000000 53.605000 14.272000 50.164000 # C
575 3 1 0.000000 55.498000 12.902000 49.438000 # C
576 3 1 0.000000 54.247000 13.462000 49.213000 # C
577 3 1 0.000000 55.839000 12.226000 48.287000 # C
578 3 1 0.000000 53.885000 13.102000 47.928000 # C
579 3 3 0.000000 54.854000 12.334000 47.357000 # N
580 3 4 0.000000 56.936000 11.625000 48.099000 # O
581 3 4 0.000000 52.809000 13.433000 47.359000 # O
582 3 1 0.000000 54.897000 11.854000 45.999000 # C
583 3 1 0.000000 54.485000 12.679000 44.939000 # C
584 3 1 0.000000 55.447000 10.595000 45.705000 # C
585 3 1 0.000000 54.649000 12.267000 43.615000 # C
586 3 1 0.000000 55.618000 10.187000 44.377000 # C
587 3 1 0.000000 55.228000 11.021000 43.322000 # C
588 3 3 0.000000 55.480000 10.643000 41.958000 # N
589 3 1 0.000000 56.687000 10.301000 41.431000 # C
590 3 1 0.000000 54.640000 10.798000 40.905000 # C
591 3 1 0.000000 56.610000 10.236000 40.053000 # C
592 3 4 0.000000 57.739000 10.151000 42.108000 # O
593 3 1 0.000000 55.298000 10.547000 39.723000 # C
594 3 4 0.000000 53.434000 11.155000 41.007000 # O
595 3 1 0.000000 57.615000 10.102000 39.079000 # C
596 3 1 0.000000 54.882000 10.740000 38.400000 # C
597 3 1 0.000000 57.203000 10.325000 37.752000 # C
598 3 1 0.000000 55.888000 10.624000 37.429000 # C
599 3 1 0.000000 57.940000 10.530000 36.601000 # C
600 3 1 0.000000 55.880000 10.988000 36.096000 # C
601 3 3 0.000000 57.137000 10.938000 35.581000 # N
602 3 4 0.000000 59.195000 10.429000 36.521000 # O
603 3 4 0.000000 54.873000 11.423000 35.476000 # O
604 3 1 0.000000 57.552000 11.628000 34.382000 # C
605 3 1 0.000000 56.809000 11.507000 33.197000 # C
606 3 1 0.000000 58.549000 12.613000 34.462000 # C
607 3 1 0.000000 56.987000 12.426000 32.152000 # C
608 3 1 0.000000 58.711000 13.540000 33.433000 # C
609 3 1 0.000000 57.886000 13.500000 32.293000 # C
610 3 3 0.000000 57.797000 14.658000 31.433000 # N
611 3 1 0.000000 58.777000 15.575000 31.209000 # C
612 3 1 0.000000 56.633000 15.294000 31.122000 # C
613 3 1 0.000000 58.243000 16.778000 30.799000 # C
614 3 4 0.000000 60.004000 15.372000 31.420000 # O
615 3 1 0.000000 56.870000 16.595000 30.734000 # C
616 3 4 0.000000 55.485000 14.802000 31.292000 # O
617 3 1 0.000000 58.829000 18.054000 30.740000 # C
618 3 1 0.000000 55.977000 17.670000 30.596000 # C
619 3 1 0.000000 57.934000 19.130000 30.623000 # C
620 3 1 0.000000 56.563000 18.945000 30.553000 # C
621 3 1 0.000000 58.136000 20.478000 30.841000 # C
622 3 1 0.000000 55.993000 20.186000 30.733000 # C
623 3 3 0.000000 56.948000 21.133000 30.916000 # N
624 3 4 0.000000 59.256000 21.015000 31.060000 # O
625 3 4 0.000000 54.751000 20.404000 30.793000 # O
626 3 1 0.000000 56.759000 22.432000 31.519000 # C
627 3 1 0.000000 57.569000 23.517000 31.148000 # C
628 3 1 0.000000 55.877000 22.576000 32.599000 # C
629 3 1 0.000000 57.549000 24.701000 31.895000 # C
630 3 1 0.000000 55.860000 23.755000 33.349000 # C
631 3 1 0.000000 56.714000 24.818000 33.024000 # C
632 3 3 0.000000 56.850000 25.940000 33.920000 # N
633 3 1 0.000000 58.022000 26.425000 34.407000 # C
634 3 1 0.000000 55.864000 26.555000 34.627000 # C
635 3 1 0.000000 57.786000 27.340000 35.412000 # C
636 3 4 0.000000 59.162000 26.041000 34.034000 # O
637 3 1 0.000000 56.407000 27.425000 35.557000 # C
638 3 4 0.000000 54.633000 26.334000 34.473000 # O
639 3 1 0.000000 58.673000 27.997000 36.277000 # C
640 3 1 0.000000 55.812000 28.180000 36.579000 # C
641 3 1 0.000000 58.079000 28.747000 37.301000 # C
642 3 1 0.000000 56.703000 28.834000 37.447000 # C
643 3 1 0.000000 58.635000 29.396000 38.382000 # C
644 3 1 0.000000 56.482000 29.537000 38.613000 # C
645 3 3 0.000000 57.663000 29.883000 39.197000 # N
646 3 4 0.000000 59.871000 29.470000 38.623000 # O
647 3 4 0.000000 55.345000 29.818000 39.080000 # O
648 3 1 0.000000 57.849000 30.480000 40.499000 # C
649 3 1 0.000000 57.002000 30.125000 41.565000 # C
650 3 1 0.000000 58.922000 31.364000 40.742000 # C
651 3 1 0.000000 57.231000 30.624000 42.846000 # C
652 3 1 0.000000 59.159000 31.851000 42.036000 # C
653 3 1 0.000000 58.317000 31.470000 43.094000 # C
654 3 3 0.000000 58.627000 31.833000 44.447000 # N
655 3 1 0.000000 57.922000 32.711000 45.200000 # C
656 3 1 0.000000 59.261000 31.016000 45.321000 # C
657 3 1 0.000000 58.120000 32.469000 46.544000 # C
658 3 4 0.000000 57.106000 33.548000 44.730000 # O
659 3 1 0.000000 58.974000 31.378000 46.621000 # C
660 3 4 0.000000 59.919000 29.997000 44.983000 # O
661 3 1 0.000000 57.412000 32.943000 47.662000 # C
662 3 1 0.000000 59.164000 30.661000 47.808000 # C
663 3 1 0.000000 57.590000 32.211000 48.847000 # C
664 3 1 0.000000 58.425000 31.105000 48.912000 # C
665 3 1 0.000000 56.808000 32.168000 49.987000 # C
666 3 1 0.000000 58.101000 30.435000 50.071000 # C
667 3 3 0.000000 57.095000 31.064000 50.735000 # N
668 3 4 0.000000 55.883000 32.982000 50.254000 # O
669 3 4 0.000000 58.568000 29.306000 50.395000 # O
670 3 1 0.000000 56.167000 30.367000 51.597000 # C
671 3 1 0.000000 56.633000 29.502000 52.604000 # C
672 3 1 0.000000 54.810000 30.311000 51.238000 # C
673 3 1 0.000000 55.799000 28.495000 53.115000 # C
674 3 1 0.000000 53.986000 29.308000 51.738000 # C
675 3 1 0.000000 54.492000 28.334000 52.619000 # C
676 3 3 0.000000 53.825000 27.054000 52.709000 # N
677 3 1 0.000000 52.488000 26.859000 52.542000 # C
678 3 1 0.000000 54.406000 25.908000 52.266000 # C
679 3 1 0.000000 52.232000 25.640000 51.939000 # C
680 3 4 0.000000 51.613000 27.732000 52.784000 # O
681 3 1 0.000000 53.468000 25.037000 51.767000 # C
682 3 4 0.000000 55.651000 25.739000 52.170000 # O
683 3 1 0.000000 51.093000 25.225000 51.222000 # C
684 3 1 0.000000 53.662000 23.983000 50.862000 # C
685 3 1 0.000000 51.308000 24.211000 50.271000 # C
686 3 1 0.000000 52.549000 23.621000 50.097000 # C
687 3 1 0.000000 50.565000 23.884000 49.155000 # C
688 3 1 0.000000 52.510000 22.975000 48.879000 # C
689 3 3 0.000000 51.301000 23.137000 48.284000 # N
690 3 4 0.000000 49.392000 24.290000 48.925000 # O
691 3 4 0.000000 53.508000 22.442000 48.323000 # O
692 3 1 0.000000 51.037000 22.932000 46.877000 # C
693 3 1 0.000000 51.552000 21.807000 46.210000 # C
694 3 1 0.000000 50.404000 23.934000 46.116000 # C
695 3 1 0.000000 51.520000 21.729000 44.811000 # C
696 3 1 0.000000 50.351000 23.843000 44.722000 # C
697 3 1 0.000000 50.948000 22.761000 44.049000 # C
698 3 3 0.000000 50.991000 22.732000 42.604000 # N
699 3 1 0.000000 51.120000 23.797000 41.763000 # C
700 3 1 0.000000 50.851000 21.648000 41.800000 # C
701 3 1 0.000000 51.050000 23.396000 40.447000 # C
702 3 4 0.000000 51.294000 24.987000 42.140000 # O
703 3 1 0.000000 50.887000 22.018000 40.471000 # C
704 3 4 0.000000 50.646000 20.474000 42.217000 # O
705 3 1 0.000000 51.032000 24.134000 39.248000 # C
706 3 1 0.000000 50.701000 21.269000 39.300000 # C
707 3 1 0.000000 50.828000 23.385000 38.079000 # C
708 3 1 0.000000 50.682000 22.007000 38.103000 # C
709 3 1 0.000000 50.574000 23.782000 36.779000 # C
710 3 1 0.000000 50.350000 21.627000 36.820000 # C
711 3 3 0.000000 50.283000 22.708000 36.000000 # N
712 3 4 0.000000 50.548000 24.974000 36.374000 # O
713 3 4 0.000000 50.049000 20.452000 36.470000 # O
714 3 1 0.000000 49.588000 22.723000 34.735000 # C
715 3 1 0.000000 49.872000 21.760000 33.753000 # C
716 3 1 0.000000 48.439000 23.513000 34.595000 # C
717 3 1 0.000000 48.946000 21.493000 32.737000 # C
718 3 1 0.000000 47.497000 23.214000 33.614000 # C
719 3 1 0.000000 47.697000 22.142000 32.722000 # C
720 3 3 0.000000 46.559000 21.520000 32.078000 # N
721 3 1 0.000000 45.370000 22.136000 31.815000 # C
722 3 1 0.000000 46.237000 20.210000 32.271000 # C
723 3 1 0.000000 44.313000 21.253000 31.921000 # C
724 3 4 0.000000 45.242000 23.378000 31.627000 # O
725 3 1 0.000000 44.876000 20.016000 32.202000 # C
726 3 4 0.000000 47.060000 19.328000 32.638000 # O
727 3 1 0.000000 42.965000 21.537000 32.205000 # C
728 3 1 0.000000 44.142000 18.978000 32.781000 # C
729 3 1 0.000000 42.255000 20.522000 32.868000 # C
730 3 1 0.000000 42.829000 19.290000 33.150000 # C
731 3 1 0.000000 41.181000 20.649000 33.728000 # C
732 3 1 0.000000 42.095000 18.740000 34.178000 # C
733 3 3 0.000000 41.094000 19.576000 34.565000 # N
734 3 4 0.000000 40.457000 21.676000 33.818000 # O
735 3 4 0.000000 42.418000 17.684000 34.790000 # O
736 3 1 0.000000 40.582000 19.607000 35.922000 # C
737 3 1 0.000000 40.688000 20.789000 36.684000 # C
738 3 1 0.000000 40.266000 18.409000 36.594000 # C
739 3 1 0.000000 40.636000 20.743000 38.074000 # C
740 3 1 0.000000 40.244000 18.363000 37.994000 # C
741 3 1 0.000000 40.504000 19.519000 38.744000 # C
742 3 3 0.000000 40.864000 19.435000 40.138000 # N
743 3 1 0.000000 41.978000 19.979000 40.690000 # C
744 3 1 0.000000 40.263000 18.720000 41.126000 # C
745 3 1 0.000000 42.080000 19.630000 42.011000 # C
746 3 4 0.000000 42.827000 20.664000 40.057000 # O
747 3 1 0.000000 40.986000 18.828000 42.305000 # C
748 3 4 0.000000 39.205000 18.054000 40.976000 # O
749 3 1 0.000000 43.077000 19.925000 42.946000 # C
750 3 1 0.000000 40.793000 18.275000 43.586000 # C
751 3 1 0.000000 42.897000 19.362000 44.213000 # C
752 3 1 0.000000 41.801000 18.568000 44.528000 # C
753 3 1 0.000000 43.696000 19.408000 45.332000 # C
754 3 1 0.000000 41.989000 18.167000 45.842000 # C
755 3 3 0.000000 43.149000 18.681000 46.338000 # N
756 3 4 0.000000 44.812000 19.993000 45.398000 # O
757 3 4 0.000000 41.198000 17.441000 46.499000 # O
758 3 1 0.000000 43.737000 18.462000 47.634000 # C
759 3 1 0.000000 43.796000 17.173000 48.192000 # C
760 3 1 0.000000 44.357000 19.527000 48.310000 # C
761 3 1 0.000000 44.495000 16.951000 49.386000 # C
762 3 1 0.000000 45.055000 19.301000 49.498000 # C
763 3 1 0.000000 45.148000 18.010000 50.037000 # C
764 3 3 0.000000 45.939000 17.774000 51.216000 # N
765 3 1 0.000000 47.185000 18.244000 51.469000 # C
766 3 1 0.000000 45.577000 17.056000 52.313000 # C
767 3 1 0.000000 47.621000 17.830000 52.708000 # C
768 3 4 0.000000 47.857000 18.951000 50.667000 # O
769 3 4 0.000000 44.464000 16.492000 52.454000 # O
770 3 1 0.000000 46.594000 17.067000 53.249000 # C
771 3 1 0.000000 48.818000 18.075000 53.398000 # C
772 3 1 0.000000 46.681000 16.493000 54.526000 # C
773 3 1 0.000000 48.906000 17.506000 54.680000 # C
774 3 1 0.000000 47.879000 16.740000 55.220000 # C
775 3 1 0.000000 49.899000 17.556000 55.641000 # C
776 3 1 0.000000 48.300000 16.356000 56.477000 # C
777 3 4 0.000000 51.000000 18.164000 55.530000 # O
778 3 3 0.000000 49.532000 16.854000 56.738000 # N
779 3 4 0.000000 47.642000 15.648000 57.287000 # O
780 3 2 0.000000 50.082000 16.732000 57.618000 # H
781 3 1 0.000000 54.244000 15.670000 55.623000 # C
782 3 1 0.000000 56.217000 16.835000 54.810000 # C
783 3 1 0.000000 54.385000 16.303000 56.863000 # C
784 3 1 0.000000 56.347000 17.474000 56.049000 # C
785 3 1 0.000000 55.437000 17.203000 57.080000 # C
786 3 2 0.000000 55.546000 17.691000 58.042000 # H
787 3 2 0.000000 57.203000 12.703000 50.784000 # H
788 3 2 0.000000 52.638000 14.720000 49.979000 # H
789 3 2 0.000000 54.077000 13.662000 45.132000 # H
790 3 2 0.000000 55.755000 9.933000 46.502000 # H
791 3 2 0.000000 54.362000 12.942000 42.815000 # H
792 3 2 0.000000 56.063000 9.222000 44.166000 # H
793 3 2 0.000000 58.655000 9.946000 39.332000 # H
794 3 2 0.000000 53.882000 11.068000 38.159000 # H
795 3 2 0.000000 56.038000 10.749000 33.114000 # H
796 3 2 0.000000 59.115000 12.746000 35.374000 # H
797 3 2 0.000000 56.362000 12.346000 31.274000 # H
798 3 2 0.000000 59.396000 14.361000 33.594000 # H
799 3 2 0.000000 59.885000 18.205000 30.926000 # H
800 3 2 0.000000 54.901000 17.538000 30.654000 # H
801 3 2 0.000000 58.255000 23.427000 30.316000 # H
802 3 2 0.000000 55.265000 21.742000 32.928000 # H
803 3 2 0.000000 58.213000 25.513000 31.622000 # H
804 3 2 0.000000 55.239000 23.799000 34.235000 # H
805 3 2 0.000000 59.746000 27.890000 36.196000 # H
806 3 2 0.000000 54.739000 28.211000 36.723000 # H
807 3 2 0.000000 56.189000 29.424000 41.423000 # H
808 3 2 0.000000 59.574000 31.668000 39.934000 # H
809 3 2 0.000000 56.587000 30.322000 43.666000 # H
810 3 2 0.000000 60.002000 32.510000 42.219000 # H
811 3 2 0.000000 56.657000 33.714000 47.578000 # H
812 3 2 0.000000 59.714000 29.729000 47.832000 # H
813 3 2 0.000000 57.672000 29.539000 52.910000 # H
814 3 2 0.000000 54.418000 30.938000 50.450000 # H
815 3 2 0.000000 56.208000 27.769000 53.805000 # H
816 3 2 0.000000 53.002000 29.210000 51.306000 # H
817 3 2 0.000000 50.172000 25.794000 51.245000 # H
818 3 2 0.000000 54.657000 23.626000 50.619000 # H
819 3 2 0.000000 52.028000 21.009000 46.768000 # H
820 3 2 0.000000 50.014000 24.825000 46.587000 # H
821 3 2 0.000000 51.992000 20.882000 44.324000 # H
822 3 2 0.000000 49.869000 24.640000 44.168000 # H
823 3 2 0.000000 51.103000 25.215000 39.235000 # H
824 3 2 0.000000 50.513000 20.204000 39.328000 # H
825 3 2 0.000000 50.762000 21.149000 33.828000 # H
826 3 2 0.000000 48.194000 24.260000 35.336000 # H
827 3 2 0.000000 49.148000 20.693000 32.037000 # H
828 3 2 0.000000 46.555000 23.736000 33.659000 # H
829 3 2 0.000000 42.585000 22.549000 32.153000 # H
830 3 2 0.000000 44.632000 18.091000 33.154000 # H
831 3 2 0.000000 40.951000 21.731000 36.225000 # H
832 3 2 0.000000 40.150000 17.487000 36.034000 # H
833 3 2 0.000000 40.810000 21.653000 38.629000 # H
834 3 2 0.000000 40.147000 17.407000 38.487000 # H
835 3 2 0.000000 43.941000 20.530000 42.705000 # H
836 3 2 0.000000 39.947000 17.644000 43.826000 # H
837 3 2 0.000000 43.346000 16.333000 47.679000 # H
838 3 2 0.000000 44.306000 20.529000 47.906000 # H
839 3 2 0.000000 44.559000 15.945000 49.778000 # H
840 3 2 0.000000 45.529000 20.139000 49.995000 # H
841 3 2 0.000000 49.618000 18.669000 52.977000 # H
842 3 2 0.000000 45.885000 15.899000 54.951000 # H
843 3 2 0.000000 53.432000 14.964000 55.470000 # H
844 3 2 0.000000 56.928000 17.044000 54.019000 # H
845 3 2 0.000000 53.684000 16.093000 57.659000 # H
846 3 2 0.000000 57.156000 18.170000 56.213000 # H
847 4 3 0.000000 47.169000 51.050000 31.311000 # N
848 4 1 0.000000 48.490000 50.480000 31.250000 # C
849 4 1 0.000000 46.657000 51.794000 32.318000 # C
850 4 1 0.000000 46.186000 50.920000 30.383000 # C
851 4 1 0.000000 45.348000 52.140000 32.044000 # C
852 4 4 0.000000 47.295000 52.117000 33.359000 # O
853 4 1 0.000000 45.041000 51.575000 30.808000 # C
854 4 4 0.000000 46.298000 50.260000 29.317000 # O
855 4 1 0.000000 44.405000 52.858000 32.794000 # C
856 4 1 0.000000 43.764000 51.679000 30.233000 # C
857 4 1 0.000000 43.128000 52.956000 32.221000 # C
858 4 1 0.000000 42.817000 52.383000 30.995000 # C
859 4 1 0.000000 41.961000 53.508000 32.704000 # C
860 4 1 0.000000 41.469000 52.612000 30.789000 # C
861 4 3 0.000000 40.939000 53.311000 31.830000 # N
862 4 4 0.000000 41.842000 54.080000 33.826000 # O
863 4 4 0.000000 40.815000 52.230000 29.779000 # O
864 4 1 0.000000 39.554000 53.649000 32.037000 # C
865 4 1 0.000000 38.542000 52.722000 31.734000 # C
866 4 1 0.000000 39.199000 54.868000 32.639000 # C
867 4 1 0.000000 37.211000 52.995000 32.057000 # C
868 4 1 0.000000 37.866000 55.137000 32.969000 # C
869 4 1 0.000000 36.862000 54.201000 32.687000 # C
870 4 3 0.000000 35.505000 54.436000 33.100000 # N
871 4 1 0.000000 35.090000 54.714000 34.366000 # C
872 4 1 0.000000 34.384000 54.178000 32.384000 # C
873 4 1 0.000000 33.713000 54.638000 34.449000 # C
874 4 4 0.000000 35.865000 54.926000 35.336000 # O
875 4 1 0.000000 33.266000 54.303000 33.177000 # C
876 4 4 0.000000 34.381000 53.840000 31.168000 # O
877 4 1 0.000000 32.852000 54.665000 35.560000 # C
878 4 1 0.000000 31.930000 53.977000 32.913000 # C
879 4 1 0.000000 31.517000 54.310000 35.299000 # C
880 4 1 0.000000 31.075000 53.987000 34.025000 # C
881 4 1 0.000000 30.485000 53.983000 36.159000 # C
882 4 1 0.000000 29.795000 53.489000 34.163000 # C
883 4 3 0.000000 29.426000 53.477000 35.472000 # N
884 4 4 0.000000 30.542000 54.068000 37.417000 # O
885 4 4 0.000000 29.109000 52.998000 33.226000 # O
886 4 1 0.000000 28.359000 52.666000 36.008000 # C
